Heureux Cyclage;Atelier;Adresse;Code postal;Ville;Pays;Latitude;Longitude
Non;Recyclistas;25 Crease Avenue;V8Z 1S4;VICTORIA;Canada;48.4559421;-123.3782115
Non;UWSA Bike Lab;Bulman Student Centre, 515 Portage Avenue;R3B 2E9;WINNIPEG;Canada;49.89080149040437;-97.15390741825104
Non;The Bike Dump;631 Main street;R3A 0L4;WINNIPEG;Canada;49.902139317824314;-97.13528215885162
Non;Orioles Bike Cage;448 Burnell Street;B2Y3R8;WINNIPEG;Canada;49.89112980996585;-97.17123448848724
Non;South Osborne Bike Hub;725 Kylemore Avenue;R3L 1B8;WINNIPEG;Canada;49.85945466294498;-97.14435338973999
Non;The W.R.E.N.C.H.;1057 Logan Avenue;B2Y3R8;WINNIPEG;Canada;49.91349866203631;-97.1687239408493
Non;Sanctoral Cycle Bike Co-op;500 Shaftesbury Boulevard;R3P 2N2;WINNIPEG;Canada;49.860173973858366;-97.23074197769165
Non;Coop Vélo-Cité;190 Avenue de la Cathedrale;R2H 0J1;WINNIPEG;Canada;49.889671017208784;-97.1207821369171
Non;La Bikery;120 Assomption Boulevard;E1C 1E2;MONCTON;Canada;46.08671495949632;-64.77462887763977
Non;Ordinary Spokes;59 Harvey Road;A1C2E9;ST. JOHN'S;Canada;47.564819;-52.7125469
Non;"Bike Again&nbsp;!";6070 Almon Street;B3K 1R7;HALIFAX;Canada;44.65630592834513;-63.59961748123169
Non;Recycle Cycles;37 Market Lane;N2H6R2;KITCHENER;Canada;43.448470724046;-80.48465967178345
Non;The Bike Center;620 Gordon Street;N1G0A9;GUELPH;Canada;43.52764216261958;-80.22584795951843
Non;MACycle;1280 Main Street West;L8S 1C6;HAMILTON;Canada;43.25822846626908;-79.91957187652586
Non;New Hope Community Bikes;1422 Main Street East;L8T1J4;HAMILTON;Canada;43.240266839949676;-79.80974078178406
Non;Recycle Cycles;19 Pearl Street North;L8R 1P1;HAMILTON;Canada;43.26113150929288;-79.8817205429077
Non;Bikechain;563 Spadina Avenue;M5S 3J6;TORONTO;Canada;43.66052871425913;-79.39996361732483
Non;BikeSauce;341 Broadview Avenue;M4M 1Y2;TORONTO;Canada;43.664843288508365;-79.35218811035156
Non;Bike Works;550 Bayview Ave #300;M4K2R6;TORONTO;Canada;43.68472404307719;-79.3656849861145
Non;Community Bicycle Network;761 Queen Street West;M6J 2K6;TORONTO;Canada;43.64630759503225;-79.40760254859924
Non;Yellow Bike Action;303 York Street;K7L 1C9;KINGSTON;Canada;44.23918002510779;-76.49975538253784
Non;re-Cycles;473 Bronson Avenue;K1R 6J7;OTTAWA;Canada;45.4075466882805;-75.70335388183594
Non;Recyclore;275 Britannia Road;K2B 8G5;OTTAWA;Canada;45.3655596;-75.7960299182112
Non;Cycle Transitions;739 D’Arcy Street;;COBOURG;Canada;43.974664493929104;-78.16120147705078
Non;Biciklo;5155 Chemin de la Rampe;H3T 1J4;MONTRÉAL;Canada;45.50325571709375;-73.61325860023499
Non;Coop Roue-Libre;2320 Rue de l'Université;G1V1T1;QUÉBEC;Canada;46.779663528637506;-71.27072989940643
Non;VéloCentrix;507 Rue des Sables;G1K6L5;QUÉBEC;Canada;46.82137523960246;-71.22147917747498
Non;Bridge City Bicycle Co-op;905 20th Street West;S7L 2K2;SASKATOON;Canada;52.12603184106534;-106.68332934379578
Non;Kotkan Pyöräpaja;Satamakatu 1;48100;KOTKA;Finlande;60.469945449915784;26.944629549980167
Non;VeloKitchen Dortmund;Bornstraße 138;44145;DORTMUND;Germany;51.527379767148055;7.471432685852052
Non;ADFC Stuttgart;86 Rotebühlstraße;70178;STUTTGART;Germany;48.77135165;9.16029707347682
Non;Bike Kitchen North East;78 Bernkasteler Straße;13088;BERLIN;Germany;52.5572291;13.4699788254102
Non;Unirad;Einsteinufer 25;10587;BERLIN;Germany;52.51570475200129;13.326292634010313
Non;Radcontainer;35-38 Prinzenstraße;10969;BERLIN;Germany;52.50309452583913;13.411023616790771
Non;HubSchrauber;Geschwister-Scholl-Straße 7;10117;BERLIN;Germany;52.521962322440935;13.391196727752684
Non;Regenbogenfrabrik;22 Lausitzer Straße;10999;BERLIN;Germany;52.49558406936053;13.426827192306519
Non;ADFC Berlin;28 Brunnenstraße;10119;BERLIN;Germany;52.53430510869496;13.39858889579773
Non;FAHRbar;98-100 Kaiserin-Augusta-Allee;10553;BERLIN;Germany;52.525435101597886;13.319109678268433
Non;Nachbarschaftszentrum AMTSHAUS BUCHHOLZ;Berliner Straße 24;10715;BERLIN;Germany;52.48668010984765;13.326072692871094
Non;Ciclofficina Contromano;27 Via Monte Grappa;20095;CUSANO MILANINO;Italia;45.55731002776501;9.178980588912962
Non;Ciclofficine Macchia Rossa;82 Via Pieve Fosciana;146;ROMA;Italia;41.84646288979422;12.461779117584229
Non;Ciclofficina Luigi Masetti;5 Via delle Resede;171;ROMA;Italia;41.88671896007482;12.563177347183228
Non;Ciclofisica - Ciclofficina Roberto Perciballi;Piazzale Aldo Moro;185;ROMA;Italia;41.90313066504007;12.513084411621094
Non;Ciclofficina Cecchi Point;17-20 Via Cecchi;10152;TORINO;Italia;45.085686720690624;7.682125568389892
Non;Die Radgeber;5 Schnewlinstraße;79098;FREIBURG;Germany;47.99455209631493;7.840225696563722
Non;CicloTaller BiziGura;Ribera de Deustu 70;48001;BILBAO;España;43.268642993503995;-2.962038516998291
Non;Tumeke Cycle Space;27 Edingburg Street;1021;AUCKLAND;Nouvelle-Zélande;-36.8601098;174.7551183
Non;RAD Bikes;70 Kilmore Street;8013;CHRISTCHURCH;Nouvelle-Zélande;-43.5270155;172.634164190362
Non;The Crooked Spoke;111 Moray Place;9016;DUNEDIN;Nouvelle-Zélande;-45.87393688519101;170.50169706344604
Non;The Mechanical Tempest;128 Abel Smith Street;6012;WELLINGTON;Nouvelle-Zélande;-41.294914169498874;174.77055072784424
Non;Cicloficina de Almada;Mercado Municipal de Almada;2805-338;ALMADA;Portugal;38.672174988864;-9.15712594985962
Non;Cicloficina no Mercado;Praça do Mercado;3800-223;AVEIRO;Portugal;40.64182041785849;-8.649126291275024
Non;Cicloficina na UA;;3810-187;AVEIRO;Portugal;40.63070255093919;-8.65895390510559
Non;Cicloficina do primeiro Domingo do mês;Avenida Bento Gonçalves 1;2830;BARREIRO;Portugal;38.663093593819866;-9.0836763381958
Non;Coimbr’a’Pedal;;3030-476;COIMBRA;Portugal;40.20204774438762;-8.425698280334473
Non;Oficina Comunitária;Rua João Chagas;2795;LINDA-A-VELHA;Portugal;38.707589878252435;-9.240628480911255
Non;Fontenay vélo;9 /11 rue pierre Dulac (sous le gymnase ) ;94120;FONTENAY-SOUS-BOIS;France;48.8492803958;2.4713820219
Non;Brico 2 roues;3 Rue du Docteur Albert Calmette;44600;SAINT-NAZAIRE;France;47.2756294;-2.2386229
Non;60B;60 Rue de la Bottière;44000;NANTES;France;47.23919141472725;-1.5200480818748474
Non;Atelier Vélo Solidaire des Viennes;52 Rue Paul Doumer;10300;SAINTE-SAVINE;France;48.29003850025547;4.052903652191162
Non;Recicleta Gaia;Rua da Regueira 40;1100-274;LISBOA;Portugal;38.71192;-9.1284226
Non;Cicloficina do Oriente;;1990-134;LISBOA;Portugal;38.78167909013346;-9.092012643814087
Non;Cicloficina do Rés;Rua Álvares Cabral 263;4050-102;PORTO;Portugal;41.15480365905029;-8.616344332695007
Non;Cicloficina do Seixal;Mercado Municipal;2830;SEIXAL;Portugal;38.63331486000717;-9.099833965301514
Non;Cicloficina do FCUL;rés-do-chão do C3 voltado para o C7, FCUL;1700-097;LISBOA;Portugal;38.75635900208297;-9.155430793762207
Non;Bicilab;Calle de Anastasio Herrero 10;28020;MADRID;España;40.456710946279564;-3.7005579471588135
Non;Taller Seco;Calle Luis Peidró, 1;28007;MADRID;España;40.39714065;-3.67395842215466
Non;Esta es una plaza;Calle del Doctor Fourquet, 24;28012;MADRID;España;40.40814079187906;-3.696325421333313
Non;La CABA;Calle de Tembleque, 136;28024;MADRID;España;40.392432001403165;-3.766636848449707
Non;ESOA La Dragona;Avenida de Daroca, 90;28017;MADRID;España;40.425967806123786;-3.6450040340423584
Non;CoLaboratorio Bikenstein;Calle de Luis Cabrera, 19;28002;MADRID;España;40.44174511559999;-3.675602674484253
Non;Bicis Rotas;Centro Municipal La Pollina, Camino Viejo de Getafe;2945;FUENLABRADA;España;40.28217674562913;-3.777279853820801
Non;Taller Sense Frens;CSO L'Astilla, Avinguda de Vilafranca, 22;8905;L'HOSPITALET DE LLOBREGAT;España;41.3660181361083;2.1115636825561523
Non;Freno-Pático;carrer Robí 5;8012;BARCELONA;España;41.40463995;2.15513165449575
Non;Cykelköket;Stapelbäddsgatan 3;211 19;MALMÖ;Sweden;55.61178982969039;12.98559308052063
Non;Colchester Bike Kitchen;15 Queen Street;CO1 1UG;COLCHESTER;UK;51.889245437593864;0.9044408798217775
Non;Ride On - Cycling for All;61 Haven Road;EX2 8DP;EXETER;UK;50.716528;-3.5306909
Non;Tower Hamlets Wheelers;Limehouse Town Hall, 646 Commercial Road;E14 7HA;LONDON;UK;51.51214756152868;-0.0314408540725708
Non;PlattFields Bike Hub;The Boathouse, Platt Fields Park;M14;MANCHESTER;UK;53.446836280264364;-2.2237873077392574
Non;London Bike Kitchen;28 Whitmore Road;N1 5QA;LONDON;UK;51.5361592;-0.0817518
Non;Reading Bicycle Kitchen;1-9 Kings Road;RG1 4RY;READING;UK;51.4550896293805;-0.9689801931381224
Non;ReCycle Bikes;62-68 Thirlwell Road;S8 9TF;SHEFFIELD;UK;53.3582587;-1.4716487
Non;Southampton Bike Kitchen;So Make It, Unit F, Liners Industrial Estate;SO15 3FQ;SOUTHAMPTON;UK;50.91295678430542;-1.426924467086792
Non;Den Røde Hammer;Bolsjefabrikken, Ragnhildgade 1 bygning 3;2100;COPENHAGEN;Danemark;55.70816389224913;12.552974224090574
Non;Bike Kitchen Lund;Stenkrossen, Kastanjegatan 13;224 56;LUND;Sweden;55.69692454519017;13.199043273925781
Non;Bike Kitchen Nürnberg;14 Dagmarstraße;90482;NÜRNBERG;Germany;49.4511372;11.1115631
Non;Bike Kitchen München;Grafinger Straße 6, Kultfrabrik;81671;MÜNCHEN;Germany;48.122781054156796;11.609501838684082
Non;FahrradSelbsthilfeWerkstatt – Rad i.O.;9 Wundtstraße;1217;DRESDEN;Germany;51.02864385;13.7475171
Non;Radskeller Dresden;89 Dürerstraße;1307;DRESDEN;Germany;51.05131530595742;13.771072626113892
Non;Radschlag Dresden;11 Katharinenstraße;1099;DRESDEN;Germany;51.06657571679901;13.749507665634153
Non;Dr. Radinger;41 Bernsdorfer Straße;9126;CHEMNITZ;Germany;50.820820726801074;12.933987379074097
Non;Lasten Velo Freiburg;7 Runzmattenweg;79110;FREIBURG;Germany;48.00376325312148;7.828413248062134
Non;m18 – Haus der Studierenden Weimar;18 Marienstraße;99423;WEIMAR;Germany;50.97497359271543;11.329495310783386
Non;The Church of Bikes;Florianigasse 68;1080;WIEN;Austria;48.2121927;16.3414023
Non;FBB Klub Na Dráze;9 Nádražní;60200;BRNO;Czech Republic;49.189301077942396;16.60856544971466
Non;DIY Praha;Kolbenova 38;19000;PRAGUE;Czech Republic;50.11030588445075;14.514538049697874
Non;Meetfactory;Ke Sklárně 15;15000;PRAGUE;Czech Republic;50.053403868449145;14.408140182495115
Non;Náplavka;Rašínovo nábřeží;12800;PRAGUE;Czech Republic;50.064163499291276;14.415993690490723
Non;Žižkov;Chlumova 3;13000;PRAGUE;Czech Republic;50.0843871520393;14.45256292819977
Non;Cyklokuchyňa - Bike Kitchen Bratislava;Shipping container, Pri Starom moste / Petržalská strana;851 01;BRATISLAVA;Slovakia;48.13576356223146;17.11591601371765
Non;Ciclofficina Popolare La Gabbia;Largo Ferruccio Mengaroni 11;133;ROMA;Italia;41.86936;12.639897
Non;Ciclofficina Pirata del Quadraro;Via Selinunte 57;174;ROMA;Italia;41.856964;12.5497889
Non;Ricicloofficina Villaggio Olimpico;Via Norvegia 2;196;ROMA;Italia;41.93086425;12.47255585
Non;Bici Coop;4000 3rd Avenue South Suite 103;35222;BIRMINGHAM;USA;33.523099969697;-86.7752782626263
Non;Delta Bike Project;North Warren Street;36603;MOBILE;USA;30.69008068464779;-88.04979801177979
Non;Off the Chain;1406 West 33rd Avenue, Unit D;99503;ANCHORAGE;USA;61.1900592;-149.91028990534
Non;Helping Understand Bicycles;234 West Sheldon Street;86305;PRESCOTT;USA;34.545492208126134;-112.47780203819275
Non;Bike Saviours;1930 South Roosevelt Street;85281;TEMPE;USA;33.407867062822646;-111.94817841053009
Non;Rusty Spoke;740 West Grant Street;85007;PHOENIX;USA;33.44116361757515;-112.08445072174072
Non;Changing Gears Bike Shop;650 West Ranger Avenue, Unit C-2;94501;ALAMEDA;USA;37.78430355316188;-122.29923069477081
Non;Changing Gears at the Market;Haighet Avenue & Webster Street;94501;ALAMEDA;USA;37.77432747253545;-122.27688789367677
Non;Changing Gears at the Market;Lake Park Avenue;94610;OAKLAND;USA;37.81046586982623;-122.24762499332427
Non;Changing Gears at the Market;5300 Claremont Avenue;94618;OAKLAND;USA;37.83959325;-122.259804246494
Non;The Green Bike Program;1050 North Mills Avenue;91711;CLAREMONT;USA;34.10412450946388;-117.7046924829483
Non;Todos Santos Community Bike Tent;Concord Farmers's Market, 2175 Willow Pass Road;94520;CONCORD;USA;37.97718578247692;-122.03383684158324
Non;The Bike Garage;1st Street & Hays Street;95695;WOODLAND;USA;38.6667468975165;-121.7733085155487
Non;The Bikery;1246 23rd Avenue;94602;OAKLAND;USA;37.783789285101754;-122.23579645156862
Non;Spokeland;813 37th Street;94608;OAKLAND;USA;37.8266999864038;-122.272436066458
Non;Ontario WheelHouse;132 East H Street;91764;ONTARIO;USA;34.0723916371344;-117.650267483422
Non;Caltech Bike Lab;1343 East California Boulevard;91125;PASADENA;USA;34.13617478926757;-118.12682390213013
Non;Sacramento Bicycle Kitchen;1915 I Street;95811;SACRAMENTO;USA;38.57835693715011;-121.47994995117188
Non;The Bike Hut;Pier 40;94017;SAN FRANCISCO;USA;37.78178814232912;-122.38786697387694
Non;Bicycle Learning Center;1 Harpst Street;95521;ARCATA;USA;40.87396645396503;-124.0810811519623
Non;Biketopia;1752 Alcatraz Avenue;94703;BERKELEY;USA;37.8485287647059;-122.272261470588
Non;Street Level Cycles;90 Bolivar Drive;94710;BERKELEY;USA;37.86240144458917;-122.30051279067993
Non;Bakersfield Bike Kitchen;1708 Chester Avenue;93301;BAKERSFIELD;USA;35.3744759591837;-119.018718081633
Non;Arvin Bike Kitchen;1241 Bear Mountain Boulevard;93203;ARVIN;USA;35.2089690904523;-118.838251502513
Non;Channel Islands Bicycle Kitchen;Student Union Building,  54 Los Angeles Avenue;93011;CAMARILLO;USA;34.16137250298825;-119.04409646987915
Non;CSUN Bicycle Collective;18111 Nordhoff Street;91330;NORTHRIDGE;USA;34.23568230425683;-118.52561473846436
Non;The Bicycle Tree;811 North Main Street;92701;SANTA ANA;USA;33.7516455343168;-117.867513170992
Non;BikeBBQ;16 East Redlands Boulevard;92373;REDLANDS;USA;34.05694341023536;-117.18167781829833
Non;BikeBBQ Market Night;5th Street & State Street;92373;REDLANDS;USA;34.056428311938745;-117.1814739704132
Non;Good Karma Bikes;460 Lincoln Avenue;95126;SAN JOSÉ;USA;37.3200187091047;-121.908277447522
Non;The Bike Coop;1156 High Street;95064;SANTA CRUZ;USA;36.977509;-122.055705
Non;Cabrillo Bike Co-op;900 Building, Room 913 C, Soquel Drive;95003;APTOS;USA;36.98887583108834;-121.9240915775299
Non;Community Bikes;4019 Sebastopol Road;95407;SANTA ROSA;USA;38.4249959837051;-122.767166981491
Non;Ventura Bike HUB;1150 North Ventura Avenue;93001;VENTURA;USA;34.29372434656265;-119.2969000339508
Non;Watsonville Bike Shak Cooperative;555 Main Street;95076;WATSONVILLE;USA;36.912686662813556;-121.760036945343
Non;Park Hill Bikes Together;2825 Fairfax Street;80207;DENVER;USA;39.757252741336735;-104.92849946022034
Non;Mariposa Bikes Together ;1060 Osage Street;80204;DENVER;USA;39.7330604070662;-105.005165682635
Non;UMC Bike Station;207 UCB, UMC 355;80302;BOULDER;USA;40.00678922583445;-105.27212262153624
Non;Folsom Bike Station;1111 Engineering Drive;80309;BOULDER;USA;40.00655871197857;-105.26401162147522
Non;Meadows Park Bike Library;1943 South El Paso Avenue;80905;COLORADO SPRINGS;USA;38.8030065;-104.810752462857
Non;Deerfield Community Center Bike Library;4290 Deerfield Hills Road;80916;COLORADO SPRINGS;USA;38.78456445253577;-104.74785804748535
Non;Hillside Bike Library;1035 East Fountain Boulevard;80903;COLORADO SPRINGS;USA;38.82083283343157;-104.8053216934204
Non;Pedal Station;527 South Tejon Street;80903;COLORADO SPRINGS;USA;38.82576675;-104.823738925258
Non;BiCi Co.;97 Park Street;6106;HARTFORD;USA;41.7572508057798;-72.6777911596445
Non;Bradley Street Bicycle Co-op;138 Bradley Street;6511;NEW HAVEN;USA;41.312185469843;-72.9170812201216
Non;Urban Bike Project;1500 North Walnut Street;19801;WILMINGTON;USA;39.748621;-75.542134
Non;Newark Bike Project;136 South Main Street;19717;NEWARK;USA;39.679514030367564;-75.76040983200073
Non;Krank It Up;1002 Stone Valley Way;32304;TALLAHASSEE;USA;30.434225432840062;-84.29479122161864
Non;The Freewheel Project;618 South Main Street, Suite A;32601;GAINESVILLE;USA;29.6462116576609;-82.3250771776954
Non;St. Pete Bike Co-op;559 Mirror Lake Drive North;33701;SAINT PETERSBURG;USA;27.77580615856412;-82.64199256896973
Non;Starter Bikes;CRC parking deck, 750 Ferst Drive North West;30332;ATLANTA;USA;33.77627490229332;-84.40415024757384
Non;Bike Athens;1075 West Broad Street;30606;ATHENS;USA;33.[phone];-83.[phone]
Non;mobile setup Somerville;Cross Street & Pearl Street;2145;SOMERVILLE;USA;42.38573463498984;-71.[phone]
Non;mobile setup Cambridge;Inman Square;2139;CAMBRIDGE;USA;42.37387083326593;-71.10127866268158
Non;Blackstone Bicycle Works;6100 South Blackstone Avenue;60637;CHICAGO;USA;41.784035;-87.590452
Non;The Recyclery;7628 North Paulina Street;60626;CHICAGO;USA;42.0202972;-87.6733226898283
Non;West Town Bikes;1147 North Campbell Avenue;60622;CHICAGO;USA;41.9026772;-87.6893227
Non;Campus Bicycle Center;608 East Pennsylvania Avenue;61801;CHAMPAIGN;USA;40.10075667800824;-88.22875499725342
Non;Downtown Urbania Bike Shop;202 South Broadway Avenue, Room 24;61801;URBANA;USA;40.11135717021259;-88.20691108703613
Non;Bike Peoria Co-op;612 West Main Street;61606;PEORIA;USA;40.6995741807972;-89.6025975730776
Non;Bloomington Community Bike Project;216 North Madison Street;47404;BLOOMINGTON;USA;39.1681618;-86.5372189
Non;Colombus Bicycle Co-op;1531 13th Street;47201;COLOMBUS;USA;39.2111813669601;-85.90728163719176
Non;Iowa City Bike Library;700 South Dubuque Street;52240;IOWA CITY;USA;41.65155836260528;-91.53580069541931
Non;Des Moines Bicycle Collective;506 East 6th Street, suite 100;50309;DES MOINES;USA;41.591245399275714;-93.61065030097961
Non;NewBo Bike Collective;39 16th Avenue Southwest;52404;CEDAR RAPIDS;USA;41.9650938677465;-91.660673357139
Non;816 Bicycle Collective;518 East 31st Street;64108;KANSAS CITY;USA;39.07088570591808;-94.57789778709413
Non;Topeka Community Cycle Project;423 South Kansas Avenue;66603;TOPEKA;USA;39.0538086;-95.6729060291324
Non;Falls City Community BikeWorks;1217 Logan Street;40204;LOUISVILLE;USA;38.2326945;-85.7396766
Non;R.U.B.A.R.B.;2239 Piety Street;70117;NEW ORLEANS;USA;29.979248095099777;-90.03776550292969
Non;La Kaz à vélo;35 rue Madame Payé;97300;CAYENNE;France;4.941469178458677;-52.329360544736126
Non;Ciclovías Tucumán;El Árbol de Galeano, Virgen de la Merced 435;4000;SAN MIGUEL DE TUCUMÁN;Argentina;-26.8255609;-65.2001757
Non;Taller Popular de Ciclomecánica Suipacha;Suipacha 1781;;CÓRDOBA;Argentina;-31.39909025377653;-64.16599273681642
Non;Santa Fe en Bici;Puente Colgante;S3000;SANTA FE;Argentina;-31.63957249831627;-60.68282246589661
Non;Taller Comunitario de Ciclomecánica;;5500;MENDOZA;Argentina;-32.88982939918908;-68.84496688842775
Non;Expericleta;Iguazú 451;C1437IQJ;BUENOS AIRES;Argentina;-34.64298238979592;-58.40601332857143
Non;La Bicicueva;Biblioteca Popular de Barracas, Aristóbulo del Valle 1851;C1295ADM;BUENOS AIRES;Argentina;-34.63658048956297;-58.37758719921113
Non;Kulturzentrum E-Werk;Fuchsenwiese 1;91054;ERLANGEN;Germany;49.600676899999996;11.001496059822669
Non;Baicarka;Calle de la Farigola 24;8023;BARCELONA;España;41.4122295987555;2.1463465690612797
Non;Barrio La 2;Puente Peron y Quintana;1852;BURZACO;Argentina;-34.8208026;-58.3880982
Non;Taller de Ciclomecanica Popular de La Luna;Pasaje Rafael Escuti 915;X5000JQN;CÓRDOBA;Argentina;-31.42491643690948;-64.19473528862001
Non;Lab'idouillerie de Langevin;2 rue de la Ferme;93200;SAINT-DENIS;France;48.93849686642721;2.3721885707345796
Non;Lab'idouillerie de La Plaine;12 rue de la Procession;93200;SAINT-DENIS;France;48.91285980219255;2.362967133522034
Non;Mount Rainier Bike Coop;3601 Bunker Hill Road;20712;MOUNT RAINIER;USA;38.93878275348118;-76.95830583572389
Non;Velocipede Bike Project;100 West 22nd Street;21218;BALTIMORE;USA;39.31428;-76.6186688024935
Non;Retour Vert le Futur;Centre CAF Tanger, passage Suzanne Masson;75019;PARIS;France;48.888571660017575;2.371169328689575
Non;Retour Vert le Futur;La Bonne Tambouille, place Pierre Mac Orlan;75018;PARIS;France;48.8954916296539;2.362441420555115
Non;Retour Vert le Futur;156 rue d'Aubervilliers;75019;PARIS;France;48.8930651642275;2.3706221580505376
